-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 0E10CA77-E0DA-431B-BB1D-34919C26946C
CrashReporter Key:   A2BEAD7B-FAD5-A92D-C718-4D8661A7343F
Hardware Model:      Mac15,6
Process:             Zunlo [73598]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/BB3268E8-8E40-4C1D-9814-442FBC01F1AC/data/Containers/Bundle/Application/7EEC2B4F-ED6A-4427-9918-3321835C9EE3/Zunlo.app/Zunlo
Identifier:          net.loginode.zunloapp.dev
Version:             0.1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [72509]
Coalition:           com.apple.CoreSimulator.SimDevice.BB3268E8-8E40-4C1D-9814-442FBC01F1AC [20440]
Responsible Process: SimulatorTrampoline [1102]

Date/Time:           2025-09-27 17:44:55.3912 -0300
Launch Time:         2025-09-27 17:44:51.1698 -0300
OS Version:          macOS 14.7 (23H124)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BREAKPOINT (SIGTRAP)
Exception Codes: 0x0000000000000001, 0x0000000192fcbd38
Termination Reason: SIGNAL 5 Trace/BPT trap: 5
Terminating Process: exc handler [73598]

Triggered by Thread:  6

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x102591170 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1025a2660 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x102599318 mach_msg_overwrite + 532
3   libsystem_kernel.dylib        	       0x1025914e8 mach_msg + 20
4   CoreFoundation                	       0x18040e6c4 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180408da4 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x180408514 CFRunLoopRunSpecific + 572
7   XCTestCore                    	       0x103832920 +[XCTWaiter _synchronouslyWaitForTimeInterval:] + 112
8   XCTestCore                    	       0x103833058 -[XCTWaiter _performWait:manager:completionHandler:] + 912
9   XCTestCore                    	       0x103831004 -[XCTWaiter _waitForExpectations:timeout:enforceOrder:synchronously:completionHandler:] + 520
10  XCTestCore                    	       0x103830dac -[XCTWaiter waitForExpectations:timeout:enforceOrder:] + 108
11  XCTestCore                    	       0x1038311e8 +[XCTWaiter waitForExpectations:timeout:enforceOrder:] + 72
12  XCTestCore                    	       0x10382628c __81+[XCTFailableInvocation invokeWithAsynchronousWait:lastObservedErrorIssue:block:]_block_invoke + 208
13  XCTestCore                    	       0x10380c4d4 __49+[XCTSwiftErrorObservation observeErrorsInBlock:]_block_invoke + 28
14  libXCTestSwiftSupport.dylib   	       0x108fa69a4 thunk for @callee_unowned @convention(block) () -> () + 16
15  libXCTestSwiftSupport.dylib   	       0x108fa6804 closure #1 in static XCTSwiftErrorObservation._observeErrors(in:) + 48
16  libXCTestSwiftSupport.dylib   	       0x108fa6ae0 partial apply for closure #1 in static XCTSwiftErrorObservation._observeErrors(in:) + 28
17  libswift_Concurrency.dylib    	       0x2099db228 TaskLocal.withValue<A>(_:operation:file:line:) + 200
18  libXCTestSwiftSupport.dylib   	       0x108fa6640 static XCTSwiftErrorObservation._observeErrors(in:) + 444
19  libXCTestSwiftSupport.dylib   	       0x108fa6918 @objc static XCTSwiftErrorObservation._observeErrors(in:) + 84
20  XCTestCore                    	       0x10380c3d0 +[XCTSwiftErrorObservation observeErrorsInBlock:] + 160
21  XCTestCore                    	       0x1038260c8 +[XCTFailableInvocation invokeWithAsynchronousWait:lastObservedErrorIssue:block:] + 184
22  XCTestCore                    	       0x103826714 +[XCTFailableInvocation invokeInvocation:withTestMethodConvention:lastObservedErrorIssue:] + 248
23  XCTestCore                    	       0x103826b50 +[XCTFailableInvocation invokeInvocation:lastObservedErrorIssue:] + 68
24  XCTestCore                    	       0x1037e3268 __24-[XCTestCase invokeTest]_block_invoke.80 + 96
25  XCTestCore                    	       0x1037e86dc -[XCTestCase(XCTIssueHandling) _caughtUnhandledDeveloperExceptionPermittingControlFlowInterruptions:caughtInterruptionException:whileExecutingBlock:] + 160
26  XCTestCore                    	       0x1037e2df8 -[XCTestCase invokeTest] + 660
27  XCTestCore                    	       0x1037e486c __26-[XCTestCase performTest:]_block_invoke.118 + 32
28  XCTestCore                    	       0x1037e86dc -[XCTestCase(XCTIssueHandling) _caughtUnhandledDeveloperExceptionPermittingControlFlowInterruptions:caughtInterruptionException:whileExecutingBlock:] + 160
29  XCTestCore                    	       0x1037e42ac __26-[XCTestCase performTest:]_block_invoke.108 + 492
30  XCTestCore                    	       0x1037c37a4 +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 172
31  XCTestCore                    	       0x1037c36a4 +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 100
32  XCTestCore                    	       0x1037e3d58 -[XCTestCase performTest:] + 248
33  XCTestCore                    	       0x1037dffac -[XCTest runTest] + 44
34  XCTestCore                    	       0x1037eecec -[XCTestSuite runTestBasedOnRepetitionPolicy:testRun:] + 64
35  XCTestCore                    	       0x1037eeb70 __27-[XCTestSuite performTest:]_block_invoke + 160
36  XCTestCore                    	       0x1037ee5f8 __59-[XCTestSuite _performProtectedSectionForTest:testSection:]_block_invoke + 40
37  XCTestCore                    	       0x1037c37a4 +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 172
38  XCTestCore                    	       0x1037c36a4 +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 100
39  XCTestCore                    	       0x1037ee574 -[XCTestSuite _performProtectedSectionForTest:testSection:] + 152
40  XCTestCore                    	       0x1037ee81c -[XCTestSuite performTest:] + 192
41  XCTestCore                    	       0x1037dffac -[XCTest runTest] + 44
42  XCTestCore                    	       0x1037eecec -[XCTestSuite runTestBasedOnRepetitionPolicy:testRun:] + 64
43  XCTestCore                    	       0x1037eeb70 __27-[XCTestSuite performTest:]_block_invoke + 160
44  XCTestCore                    	       0x1037ee5f8 __59-[XCTestSuite _performProtectedSectionForTest:testSection:]_block_invoke + 40
45  XCTestCore                    	       0x1037c37a4 +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 172
46  XCTestCore                    	       0x1037c36a4 +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 100
47  XCTestCore                    	       0x1037ee574 -[XCTestSuite _performProtectedSectionForTest:testSection:] + 152
48  XCTestCore                    	       0x1037ee81c -[XCTestSuite performTest:] + 192
49  XCTestCore                    	       0x1037dffac -[XCTest runTest] + 44
50  XCTestCore                    	       0x1037eecec -[XCTestSuite runTestBasedOnRepetitionPolicy:testRun:] + 64
51  XCTestCore                    	       0x1037eeb70 __27-[XCTestSuite performTest:]_block_invoke + 160
52  XCTestCore                    	       0x1037ee5f8 __59-[XCTestSuite _performProtectedSectionForTest:testSection:]_block_invoke + 40
53  XCTestCore                    	       0x1037c37a4 +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 172
54  XCTestCore                    	       0x1037c36a4 +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 100
55  XCTestCore                    	       0x1037ee574 -[XCTestSuite _performProtectedSectionForTest:testSection:] + 152
56  XCTestCore                    	       0x1037ee81c -[XCTestSuite performTest:] + 192
57  XCTestCore                    	       0x1037dffac -[XCTest runTest] + 44
58  XCTestCore                    	       0x10380d6c4 __89-[XCTTestRunSession executeTestsWithIdentifiers:skippingTestsWithIdentifiers:completion:]_block_invoke + 100
59  XCTestCore                    	       0x1037c37a4 +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 172
60  XCTestCore                    	       0x1037c36a4 +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 100
61  XCTestCore                    	       0x10380d58c -[XCTTestRunSession executeTestsWithIdentifiers:skippingTestsWithIdentifiers:completion:] + 252
62  XCTestCore                    	       0x103800690 __72-[XCTExecutionWorker enqueueTestIdentifiersToRun:testIdentifiersToSkip:]_block_invoke_2 + 120
63  XCTestCore                    	       0x103801864 __XCTAsyncEnumerateWithWaiter_block_invoke + 224
64  XCTestCore                    	       0x1038019fc __XCTAsyncEnumerate_block_invoke.98 + 52
65  XCTestCore                    	       0x103800510 XCTAsyncEnumerateWithWaiter + 500
66  XCTestCore                    	       0x1038002d0 __72-[XCTExecutionWorker enqueueTestIdentifiersToRun:testIdentifiersToSkip:]_block_invoke + 108
67  XCTestCore                    	       0x1038007c4 -[XCTExecutionWorker runWithError:] + 76
68  XCTestCore                    	       0x1037fe808 __25-[XCTestDriver _runTests]_block_invoke.200 + 52
69  XCTestCore                    	       0x1038125f8 -[XCTestObservationCenter _observeTestExecutionForTestBundle:inBlock:] + 180
70  XCTestCore                    	       0x1037fe1f4 -[XCTestDriver _runTests] + 1088
71  XCTestCore                    	       0x1037fff90 _XCTestMain + 116
72  libXCTestBundleInject.dylib   	       0x10244f168 RunTestsFromRunLoop + 116
73  CoreFoundation                	       0x1803d8a60 __CFMachPortPerform + 172
74  CoreFoundation                	       0x18040f5c8 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 56
75  CoreFoundation                	       0x18040eb98 __CFRunLoopDoSource1 + 496
76  CoreFoundation                	       0x1804091a8 __CFRunLoopRun + 2176
77  CoreFoundation                	       0x180408514 CFRunLoopRunSpecific + 572
78  GraphicsServices              	       0x18ef06ae4 GSEventRunModal + 160
79  UIKitCore                     	       0x1853e8040 -[UIApplication _run] + 868
80  UIKitCore                     	       0x1853ebcc8 UIApplicationMain + 124
81  SwiftUI                       	       0x1cc1fcb68 0x1cb47b000 + 14162792
82  SwiftUI                       	       0x1cc1fca10 0x1cb47b000 + 14162448
83  SwiftUI                       	       0x1cbebb068 0x1cb47b000 + 10748008
84  Zunlo.debug.dylib             	       0x1060325e0 static ZunloApp.$main() + 40
85  Zunlo.debug.dylib             	       0x106035918 __debug_main_executable_dylib_entry_point + 12 (ZunloApp.swift:24)
86  dyld_sim                      	       0x102505544 start_sim + 20
87  dyld                          	       0x10277a154 start + 2476

Thread 1:
0   libsystem_pthread.dylib       	       0x1024a65cc start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x1024a65cc start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x1024a65cc start_wqthread + 0

Thread 4:
0   libsystem_pthread.dylib       	       0x1024a65cc start_wqthread + 0

Thread 5:
0   libsystem_pthread.dylib       	       0x1024a65cc start_wqthread + 0

Thread 6 Crashed:
0   libswiftCore.dylib            	       0x192fcbd38 closure #1 in closure #1 in closure #1 in _assertionFailure(_:_:file:line:flags:) + 224
1   libswiftCore.dylib            	       0x192fcbb28 closure #1 in closure #1 in _assertionFailure(_:_:file:line:flags:) + 196
2   libswiftCore.dylib            	       0x192fcba20 closure #1 in _assertionFailure(_:_:file:line:flags:) + 328
3   libswiftCore.dylib            	       0x192fcb620 _assertionFailure(_:_:file:line:flags:) + 168
4   ZunloTests                    	       0x108cf3fe0 NLServiceTests.testPT_AmbiguousEventVsTask() + 600 (NLServiceTests.swift:840)
5   ZunloTests                    	       0x108cf4b99 @objc closure #1 in NLServiceTests.testPT_AmbiguousEventVsTask() + 1
6   ZunloTests                    	       0x108cf4d65 partial apply for @objc closure #1 in NLServiceTests.testPT_AmbiguousEventVsTask() + 1
7   ZunloTests                    	       0x108c40041 $sIeghH_IeAgH_TRTQ0_ + 1
8   ZunloTests                    	       0x108c4019d $sIeghH_IeAgH_TRTATQ0_ + 1
9   ZunloTests                    	       0x108c40279 $sIeAgH_ytIeAgHr_TRTQ0_ + 1
10  ZunloTests                    	       0x108c403dd $sIeAgH_ytIeAgHr_TRTATQ0_ + 1
11  ZunloTests                    	       0x108c40751 $sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TQ0_ + 1
12  ZunloTests                    	       0x108c40899 $sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TATQ0_ + 1
13  libswift_Concurrency.dylib    	       0x209a030cd completeTaskWithClosure(swift::AsyncContext*, swift::SwiftError*) + 1

Thread 7:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x102591170 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1025a2660 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x102599318 mach_msg_overwrite + 532
3   libsystem_kernel.dylib        	       0x1025914e8 mach_msg + 20
4   CoreFoundation                	       0x18040e6c4 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180408da4 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x180408514 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x180dea38c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x180dea5b0 -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x18548df20 -[UIEventFetcher threadMain] + 404
10  Foundation                    	       0x180e10be4 __NSThread__start__ + 720
11  libsystem_pthread.dylib       	       0x1024ab414 _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1024a65e0 thread_start + 8

Thread 8:
0   libsystem_pthread.dylib       	       0x1024a65cc start_wqthread + 0

Thread 9::  Dispatch queue: extension-process-background-queue
0   libsystem_kernel.dylib        	       0x102591170 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1025a2660 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x102599318 mach_msg_overwrite + 532
3   libsystem_kernel.dylib        	       0x1025914e8 mach_msg + 20
4   libdispatch.dylib             	       0x18018d26c _dispatch_mach_send_and_wait_for_reply + 560
5   libdispatch.dylib             	       0x18018d608 dispatch_mach_send_with_result_and_wait_for_reply + 56
6   libxpc.dylib                  	       0x1800c0570 xpc_connection_send_message_with_reply_sync + 260
7   RunningBoardServices          	       0x1837213b8 -[RBSXPCMessage sendToConnection:error:] + 324
8   RunningBoardServices          	       0x183705eb0 -[RBSConnection executeLaunchRequest:] + 256
9   RunningBoardServices          	       0x183719a44 -[RBSLaunchRequest executeRequest] + 44
10  ExtensionFoundation           	       0x1c7337f54 0x1c7308000 + 196436
11  ExtensionFoundation           	       0x1c7336698 0x1c7308000 + 190104
12  ExtensionFoundation           	       0x1c7362610 0x1c7308000 + 370192
13  ExtensionFoundation           	       0x1c7361484 0x1c7308000 + 365700
14  ExtensionFoundation           	       0x1c734250c 0x1c7308000 + 238860
15  libdispatch.dylib             	       0x180170104 _dispatch_call_block_and_release + 24
16  libdispatch.dylib             	       0x180171978 _dispatch_client_callout + 16
17  libdispatch.dylib             	       0x180179b10 _dispatch_lane_serial_drain + 960
18  libdispatch.dylib             	       0x18017a688 _dispatch_lane_invoke + 388
19  libdispatch.dylib             	       0x180185a84 _dispatch_root_queue_drain_deferred_wlh + 276
20  libdispatch.dylib             	       0x1801850d0 _dispatch_workloop_worker_thread + 448
21  libsystem_pthread.dylib       	       0x1024a7814 _pthread_wqthread + 284
22  libsystem_pthread.dylib       	       0x1024a65d4 start_wqthread + 8

Thread 10:
0   libsystem_pthread.dylib       	       0x1024a65cc start_wqthread + 0

Thread 11:
0   libsystem_pthread.dylib       	       0x1024a65cc start_wqthread + 0

Thread 12::  Dispatch queue: com.loggingkit.console.write
0   libsystem_kernel.dylib        	       0x10259493c write + 8
1   Foundation                    	       0x180dc2084 _NSWriteToFileDescriptorWithProgress + 196
2   Foundation                    	       0x180d319e4 __34-[NSConcreteFileHandle writeData:]_block_invoke + 76
3   Foundation                    	       0x180d0f5c8 -[NSData(NSData) enumerateByteRangesUsingBlock:] + 112
4   Foundation                    	       0x180d31914 -[NSConcreteFileHandle writeData:] + 168
5   Zunlo.debug.dylib             	       0x10655cf1c closure #1 in Logger.ConsoleDestination.write(_:) + 2512 (Logger.swift:114)
6   Zunlo.debug.dylib             	       0x106557ea0 thunk for @escaping @callee_guaranteed @Sendable () -> () + 48
7   libdispatch.dylib             	       0x180170104 _dispatch_call_block_and_release + 24
8   libdispatch.dylib             	       0x180171978 _dispatch_client_callout + 16
9   libdispatch.dylib             	       0x180179b10 _dispatch_lane_serial_drain + 960
10  libdispatch.dylib             	       0x18017a688 _dispatch_lane_invoke + 388
11  libdispatch.dylib             	       0x180185a84 _dispatch_root_queue_drain_deferred_wlh + 276
12  libdispatch.dylib             	       0x1801850d0 _dispatch_workloop_worker_thread + 448
13  libsystem_pthread.dylib       	       0x1024a7814 _pthread_wqthread + 284
14  libsystem_pthread.dylib       	       0x1024a65d4 start_wqthread + 8

Thread 13:: JavaScriptCore libpas scavenger
0   libsystem_kernel.dylib        	       0x102594670 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1024ab9cc _pthread_cond_wait + 1216
2   JavaScriptCore                	       0x1968aa2dc scavenger_thread_main + 1148
3   libsystem_pthread.dylib       	       0x1024ab414 _pthread_start + 104
4   libsystem_pthread.dylib       	       0x1024a65e0 thread_start + 8

Thread 14:
0   libsystem_pthread.dylib       	       0x1024a65cc start_wqthread + 0

Thread 15:
0   libsystem_pthread.dylib       	       0x1024a65cc start_wqthread + 0

Thread 16:
0   libsystem_pthread.dylib       	       0x1024a65cc start_wqthread + 0

Thread 17:
0   libsystem_pthread.dylib       	       0x1024a65cc start_wqthread + 0


Thread 6 crashed with ARM Thread State (64-bit):
    x0: 0x0000600002178060   x1: 0x0000000000000000   x2: 0xffffffffffffffe0   x3: 0x0000600002178060
    x4: 0x00006000021780c0   x5: 0x000000016ddba9c0   x6: 0x0000000000000065   x7: 0x0000000000000000
    x8: 0x00000000000000cc   x9: 0x00000000000000cb  x10: 0x0000000000000050  x11: 0x00000000bec62803
   x12: 0x00000000000007fb  x13: 0x00000000000007fd  x14: 0x00000000bee63002  x15: 0x0000000000000002
   x16: 0x00000000bec62803  x17: 0x0000000000063000  x18: 0x0000000000000000  x19: 0x000000010881e5d0
   x20: 0x0000000105047038  x21: 0x000000010801d040  x22: 0x0000000105046fe0  x23: 0x0000000000000000
   x24: 0x0000000000000021  x25: 0x000000020e131b80  x26: 0x000000020e131b90  x27: 0x0000000000000000
   x28: 0x0000000000000000   fp: 0x000000016ddbaa70   lr: 0x0000000192fcbd38
    sp: 0x000000016ddbaa50   pc: 0x0000000192fcbd38 cpsr: 0x60001000
   far: 0x0000000000000000  esr: 0xf2000001 (Breakpoint) brk 1

Binary Images:
       0x102774000 -        0x1027fffff dyld (*) <509bbd41-f481-3744-a896-6ed06c35b3d6> /usr/lib/dyld
       0x102ce4000 -        0x102ceffff libobjc-trampolines.dylib (*) <cd1bd3cb-1477-3dca-8afc-cff937b3025d> /Volumes/VOLUME/*/libobjc-trampolines.dylib
